Measurement Name :,7202023P_run18,,,,,,,,Generated On :,"20/07/2023, 18:35:52",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION

Serial number     : SEBX0009001054      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 050

Ref LED current   : 050

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,
20.07.23 18:32:39,29.8,183,183,183,183,183,183,307.5,165.08,163.4,252.12,260.87,298.8,333.21,266.43,208.61,212.22,183,183,183,183,183,183,183,183,30,969,36.5,32.47,969D6-(E1);
20.07.23 18:32:54,30.05,185,185,185,185,185,185,302.61,190.83,155.07,270.39,263.81,300.18,276.71,164.24,195.52,202.03,185,185,185,185,185,185,185,185,30,969,36.5,32.49,969D6-(E1);
20.07.23 18:33:09,30.3,184,184,184,184,184,184,317.38,148.48,158.39,224.43,238.75,297.42,297.76,229.68,223.19,205.61,184,184,184,184,184,184,184,184,30,969,36.5,32.47,969D6-(E1);
20.07.23 18:33:24,30.55,186,186,186,186,186,186,302.96,167.89,160.89,247.64,242.55,282.42,278.05,231.86,210.71,196.41,186,186,186,186,186,186,186,186,30,969,36.5,32.5,969D6-(E1);
20.07.23 18:33:39,30.8,185,185,185,185,185,185,290.21,174.97,150.67,256,247.96,298.8,299.14,206.81,196.11,195.52,185,185,185,185,185,185,185,185,30,969,36.5,32.49,969D6-(E1);
20.07.23 18:33:54,31.05,187,187,187,187,187,187,335.03,160.89,166.48,259.24,259.56,299.84,272.05,213.43,212.83,204.41,187,187,187,187,187,187,187,187,30,969,36.5,32.5,969D6-(E1);
20.07.23 18:34:09,31.3,186,186,186,186,186,186,283.09,163.4,153.14,272.71,258.26,300.18,288.85,154.52,190.54,191.71,186,186,186,186,186,186,186,186,30,969,36.5,32.5,969D6-(E1);
20.07.23 18:34:24,31.55,188,188,188,188,188,188,296.04,181.84,156.45,253.09,245.09,296.38,293.63,210.71,190.25,183.86,188,188,188,188,188,188,188,188,30,969,36.5,32.5,969D6-(E1);
20.07.23 18:34:39,31.8,187,187,187,187,187,187,337.22,171.56,158.39,253.73,266.43,297.76,291.58,204.41,229.99,228.13,187,187,187,187,187,187,187,187,30,969,36.5,32.5,969D6-(E1);
20.07.23 18:34:54,32.05,189,189,189,189,189,189,337.96,179.83,163.96,259.56,267.42,306.8,292.61,190.54,207.71,198.18,189,189,189,189,189,189,189,189,30,969,36.5,32.5,969D6-(E1);
